,Los Angeles
0,20STCV25575
1,20STCV26280
2,20STCV19892
3,20STCV11326
4,20STCV32794
5,20VECV00202
6,20SMCV00587
7,19STCV45208
8,19STCV45208
9,20STCV29922
10,20STCV29194
11,20STCV24752
12,20STCV16142
13,20STCV29103
14,PC058821
15,20STCV33933
16,20STCV31648
17,20STCV19874
18,20STCV13856
19,19STCV42899
20,19STCV42900
21,20VECV00663
22,20STCV21052
23,20STCV19874
24,20STCV12016
25,20STCV26517
26,20STCV20510
27,20VECV00733
28,20STCV25549
29,20STCV19563
30,19STCV36697
31,20STCV23643
32,20STCV28241
33,20STCV17462
34,20STCV25441
35,20STCV05273
36,20PSCV00116
37,20STCV18681
38,20STCV00358
39,19STCV38419
40,20SMCV00781
41,20STCV12320
42,20VECV00616
43,20STCV09064
44,19STPB5401
45,BP159755
46,BC616556
47,20VECV00616
48,20STCV23853
49,20GDCV00362
50,20STCV14403
51,BC642599
52,20STCV12320
53,20STCV19236
54,20STCV15028
55,20VECV00136
56,20STCV11326
57,20STCV10313
58,19STCV42900
59,20STCV07929
60,19STCV42900
61,19VERO00352
62,20VERO00352
63,20STCV07536
64,20STCV05210
65,19AVC00647
66,19SMCP000494
67,20STCV11972
68,19SMCV01263
69,20STCP01048
70,20STCV06132
71,20STCP01456
72,20STCV07585
73,19STCV42242
74,19STCV39870
75,20STPB00786
76,20STCV07787
77,19STCV27373
78,19STCV36697
79,19STCV36697
80,BC649025
81,19STLC09649
82,20STLC00941
83,20STCV01890
84,19STCV10435
85,19NWCV00905
86,19STCV41372
87,19CHCV00952
88,19STCV39870
89,19SMCV01935
90,19STCV37788
91,19STCV27313
92,19STCV27313
93,19STCV44536
94,19STCV44537
95,19STCV36093
96,19STCV42242
97,19STCV39468
98,20STCV04212
99,19STCV39468
100,20SMCV00014
101,19STCV35142
102,19STCV20545
103,19STCV20545
104,BC642599
105,19PSCV00860
106,19PSCCV00860
107,19STCV12360
108,19GDCV00657
109,19STCV40624
110,19STCV14806
111,18STLC12781
112,19VECV01487
113,19STCV28646
114,19STCV35142
115,19STCV33506
116,19STCV12027
117,BC708415
118,19STCV35635
119,19STCV22179
120,19TRCV00312
121,19VECV01236
122,19SMCV01329
123,19STCV36503
124,19CHCV00801
125,19STCV28320
126,19STCV27458
127,19STCV40091
128,19STUD01315
129,BC642599
130,19STCV40526
131,19STCV35825
132,19STCV34353
133,19SMCP00494
134,19GDCV01347
135,NC061591
136,19STCV28784
137,19STCV12360
138,19STCCV12027
139,19STCV31105
140,19STCV20138
141,19STCV38474
142,18STCV00536
143,19STCV28784
144,19STCV23364
145,19STPB02046
146,19STCV26534
147,19STCV35635
148,19STCV07991
149,19STCV27458
150,19STCV07905
151,19SMCV01329
152,19STCV25600
153,19STCV20138
154,SC127365
155,BC635746
156,19STCV27884
157,19STCV12027
158,BC720451
159,19STCV28320
160,BC611486
161,19STCV23364
162,19SMCV01471
163,19STCV30435
164,19STCV22505
165,EC062256
166,19STCV19832
167,19STCV20138
168,19STCV05884
169,18VECV00182
170,BC720451
171,19STCV21264
172,19SMCV00387
173,19SMCV00992
174,18STCV06087
175,19STCV18618
176,BC678014
177,19SMCV00954
178,BC685310
179,19STCV19286
180,19SMCV01180
181,19STCV19155
182,19CHCV00478
183,BC688391
184,19TRCV00548
185,BC683518
186,18STCV09240
187,19STCV15288
188,19LBCV00289
189,BC720451
190,BC673670
191,19STCV22913
192,19SMCV00070
193,19STCV09569
194,19STCV11367
195,19PSCV00202
196,19SMCV00813
197,19STCV13409
198,LC106881
199,19STUD02248
200,19STUD02250
201,19STCV13089
202,BS174800
203,BC704477
204,19STRO04297
205,19STCV15368
206,BC717712
207,19STCV15588
208,BC454464
209,BC454464
210,19STCV09569
211,19STCV09373
212,BC712782
213,19STCV01106
214,BC718542
215,18SMCV00452
216,18STCV03143
217,BC691511
218,BC714579
219,19SMCV00721
220,19STCV14220
221,19STCV09373
222,19STCV06902
223,18STCV06972
224,19STCV04166
225,19STCV12128
226,PC058001
227,BC705031
228,18STCV08076
229,BC681083
230,LC107655
231,18STCV09423
232,BC723908
233,19STCV09373
234,18STCV00955
235,19STCV04968
236,BC723908
237,LC107785
238,19STCV04166
239,BC628570
240,19SMCV00437
241,19STCV01907
242,18STCV05378
243,19STRO001901
244,18STCV02244
245,18STCV09506
246,19STLC02141
247,19STCV04340
248,BC701476
249,18STCV01060
250,NP014918
251,BC709613
252,19STCV10572
253,YC073126
254,18STCV06972
255,19STLC02141
256,SC126502
257,19STCV02817
258,18SMCV00452
259,18STCV10184
260,19STCV00253
261,19STCV01901
262,BC696666
263,BC707927
264,BC700140
265,BC720420
266,18STCV00640
267,KC070506
268,18STCV01160
269,18TRCV00169
270,SC125247
271,BC701482
272,YC072475
273,18VECV00183
274,BC714312
275,BC701476
276,BC693866
277,18STCV01315
278,18STCV08065
279,BC623908
280,18STCV05793
281,BC709613
282,BC708736
283,BC722689
284,18STCV05933
285,BC722291
286,18TRCV00003
287,BC705994
288,BC706281
289,BC701303
290,BC685531
291,PC058001
292,BC699591
293,18STCV00695
294,BC685531
295,BC721838
296,SC129806
297,18STCV00695
298,18STCV00616
299,BC723908
300,18STCV04890
301,KC068076
302,BC695766
303,BC712445
304,BC693741
305,BC693741
306,BC696666
307,BC709369
308,BC693741
309,BC700152
310,EC068975
311,BC787554
312,18STLC10160
313,BC617199
314,BC721838
315,EC068913
316,BC711940
317,EC068913
318,BC711940
319,TC029123
320,BC696666
321,BC685310
322,LC107317
323,BC700152
324,BC715451
325,BC711381
326,BC707927
327,BC662775
328,BC662775
329,BC720423
330,BC714312
331,17STPB5114
332,SC126502
333,BC706281
334,YC072977
335,BC688951
336,BP170539
337,BC707628
338,KC069679
339,BC701357
340,BC699092
341,BC714084
342,BC674583
343,BC713303
344,BC702014
345,BC707386
346,BC717041
347,BC713791
348,BC709673
349,SC128957
350,BP170539
351,BC695768
352,BC680035
353,BC585664
354,BC686380
355,BC591050
356,KC070438
357,18STLC09985
358,EC068466
359,BC706739
360,BC706667
361,BC712913
362,18PDRO-01096
363,TC029148
364,BC663394
365,SC128977
366,BC713303
367,BC696666
368,BC708882
369,BC629596
370,BC580909
371,BC681073
372,BC684004
373,BC681083
374,YC072475
375,BC707386
376,BS173633
377,EC067254
378,BC709080
379,BC651010
380,YC072760
381,PC058585
382,PC058585
383,BC700385
384,BC699092
385,BC651010
386,BC696666
387,BC705414
388,BC696666
389,SC125558
390,BC677803
391,BC701658
392,BC690753
393,BC695883
394,BC672132
395,BC692356
396,SC128007
397,BC681256
398,BC704820
399,BC687731
400,BC685711
401,BC643861
402,BC696218
403,YC072628
404,SC128527
405,LC105742
406,BC692766
407,EC068282
408,BC687604
409,SC128977
410,BC580909
411,BC683021
412,BC629369
413,YC072354
414,BC692356
415,BC692108
416,17STPB06548
417,LC106309
418,BC680943
419,BC677174
420,BC657704
421,BC682664
422,SC128782
423,YC072527
424,SC128720
425,YC072527
426,YC072697
427,YC072672
428,NC060708
429,BC690062
430,BS170169
431,BC652160
432,BC681797
433,BC647403
434,BC676269
435,EC067909
436,BC686086
437,BC645977
438,BC681033
439,BC689712
440,BC681033
441,BS172105
442,BC691011
443,LC105062
444,TC028952
445,BC573709
446,BC574505
447,BC667829
448,BC644780
449,
450,BC681889
451,BC671735
452,BC687731
453,LC106695
454,SC128007
455,LC105970
456,BC691017
457,BC680543
458,BC600373
459,BC683108
460,BC681784
461,BC662736
462,BC662798
463,BC662775
464,BC610915
465,BC624542
466,LC106779
467,BC646090
468,BC664530
469,LC106779
470,BC691017
471,BC644227
472,BC644227
473,NC060708
474,BC600373
475,BC663604
476,BC682869
477,BC675187
478,BC671735
479,BS170185
480,BC677826
481,BC667727
482,BC671793
483,16A03434
484,BC681889
485,BC683123
486,KC069743
487,BC681826
488,BC676971
489,BC663601
490,BC679247
491,BC684004
492,BC684004
493,PC057843
494,BC685909
495,BC670973
496,BC541477
497,BC668533
498,BC684635
499,17SMUD01543
500,BC670973
501,BC657312
502,SC127372
503,BC579025
504,BC656651
505,BC667370
506,BC667370
507,BC674956
508,BC616239
509,BC656607
510,BC656651
511,BC668711
512,BC676654
513,BC654244
514,BC675919
515,BC681256
516,YC072354
517,BC654244
518,BC674508
519,BC674449
520,BC676243
521,BC619766
522,YC071926
523,YC072354
524,BC667610
525,SC127446
526,BC675187
527,BC587724
528,SC127744
529,BC670436
530,BC661094
531,LC106226
532,BC649878
533,BC534074
534,BC656613
535,BC674303
536,BC664084
537,BC669053
538,VC065840
539,BC661453
540,BC659294
541,BC645625
542,VC065840
543,BC648800
544,BC580571
545,YC072203
546,BC667011
547,SC127446
548,BC662841
549,BC646896
550,YC072029
551,BC635468
552,BC654113
553,BC635468
554,BC674508
555,BC674449
556,BC663207
557,BC629286
558,BC625692
559,BC656416
560,BC667883
561,SC127735
562,VC065840
563,BC668251
564,BC655806
565,BC643237
566,TC028730
567,PC057843
568,BC665406
569,BC636780
570,BC667011
571,BC646896
572,BC651255
573,BC662532
574,BC656649
575,BC663395
576,YC072029
577,BC658953
578,BC597745
579,BC654017
580,LC105062
581,BC660633
582,BC608383
583,BC579732
584,BC656416
585,NC061212
586,BC658084
587,BC572581
588,BC645152
589,VC065840
590,BC639594
591,LC104700
592,VC065840
593,BC580571
594,BC657186
595,LS027562
596,PC057679
597,SC121246
598,BC642836
599,BC650706
600,BC658520
601,BC642792
602,BC065573
603,BC633764
604,BC617024
605,BC625226
606,BC635646
607,BC580909
608,BC649519
609,BP155345
610,BC648006
611,BC621108
612,BC635646
613,BC536611
614,BC596870
615,BC651650
616,BC645625
617,SC127415
618,BC654315
619,BC642548
620,BC651988
621,BC625932
622,BC646395
623,BC621345
624,NC060984
625,BC641305
626,BC625538
627,KC068613
628,LC104639
629,BC641509
630,YS029395
631,BC619678
632,BC632279
633,BC635970
634,BC636140
635,LC105062
636,SC125736
637,BC364953
638,BC649025
639,BC644780
640,BC609271
641,17K03607
642,BC639059
643,BC651988
644,BC596397
645,YC071748
646,YC071489
647,BC651650
648,BC650580
649,BC627326
650,SC125490
651,BC639594
652,BC631623
653,BC635646
654,PC057544
655,BC641509
656,SC125609
657,SC124968
658,16B02276
659,BC634309
660,BC644978
661,BC646298
662,BC628830
663,EC065533
664,BC642548
665,YC071748
666,BC641923
667,BC648762
668,16K14524
669,BC641363
670,BC634096
671,BC646956
672,BC646956
673,BC605329
674,LC101909
675,BC637790
676,BC643233
677,16K12189
678,VC064945
679,SC126634
680,LC104699
681,BC625538
682,SC126423
683,BC620249
684,16STPB02080
685,30201600879877
686,BC634350
687,LC104164
688,BC630200
689,SC126423
690,BC639914
691,BC638964
692,EC065573
693,BC617024
694,BC588978
695,BC607130
696,BC629286
697,BC624155
698,BC567181
699,SC126557
700,16K11680
701,SC126520
702,BC629728
703,EC065536
704,BC635516
705,BC617312
706,KC068623
707,BC633655
708,TC028403
709,BC619690
710,BC641061
711,BC632279
712,BC554900
713,BC619842
714,BC558271
715,BC560531
716,YC071279
717,BC612774
718,SC126338
719,BC637092
720,BC628744
721,BC630567
722,BC579325
723,BC589145
724,BC618690
725,BC624296
726,PC057306
727,SC119086
728,BC630055
729,BC605329
730,BC600373
731,BC634333
732,SC125643
733,LC104608
734,SC126347
735,TC028514
736,BC618690
737,PC057194
738,BC611486
739,BC634027
740,BC631329
741,TC028514
742,BC619120
743,BC608106
744,SC125061
745,BC627806
746,BC586718
747,BP171001
748,LS028311
749,BC522224
750,BC615536
751,BC611486
752,VC065587
753,BC622144
754,BC625392
755,BC580571
756,BC606663
757,BC622452
758,SC124417
759,BC625085
760,BC620667
761,BC615536
762,BC605475
763,EC065502
764,BC604757
765,EC65502
766,BC622436
767,BC624668
768,BC608075
769,BC623815
770,SC124616
771,SC125425
772,BC618231
773,BC605329
774,C124897
775,BC548468
776,BC591322
777,B171001
778,BC603883
779,BC619766
780,NC060527
781,BC616918
782,BC621615
783,SC124616
784,NC060482
785,BC618690
786,BC617320
787,BC622093
788,BC616796
789,BS159589
790,PC056372
791,BC611362
792,BC619864
793,BC619862
794,BC622350
795,BC605329
796,BC606993
797,BC589145
798,BC619678
799,SC125328
800,YC070141
801,14R08828
802,BC555626
803,BS147244
804,BS147244
805,BC532875
806,BC538102
807,KC067160
808,BC541787
809,BC526372
810,TC028058
811,BC525221
812,BC532269
813,SC121128
814,BC538086
815,13C02230
816,LC102832
817,LC064999
818,LC099782
819,BC621747
820,BC593053
821,BC618353
822,BC520260
823,BC591524
824,BC606488
825,BC619842
826,BC619861
827,BC598205
828,BP168675
829,EC064049
830,EC064843
831,BC549755
832,BC607214
833,BC608415
834,BC608415
835,LC103289
836,LC103269
837,L068701
838,BC613883
839,BC606667
840,BC612910
841,BC548468
842,EC064772
843,BC611486
844,BC579301
845,BC621360
846,BC616624
847,BC530218
848,BC517005
849,YC069411
850,BC545297
851,BC557681
852,BC496841
853,BC500691
854,SC124220
855,EC065126
856,BC531202
857,BC613883
858,BC618353
859,LC100734
860,LC103061
861,BC531807
862,BC555686
863,KC067160
864,BC541687
865,BC586380
866,BC585605
867,BC562810
868,BC600453
869,BC594640
870,LC103921
871,BC570835
872,SC125643
873,BC596980
874,YC070996
875,BC593351
876,KC067654
877,LC103216
878,BC577390
879,BS160519
880,BC603587
881,BC539259
882,MC025304
883,LC103016
884,BC536357
885,BC535792
886,BC541787
887,BC560238
888,LC102846
889,BC593986
890,MC025534
891,BC596980
892,BC610029
893,BC589145
894,TC028060
895,TC028059
896,BC571585
897,SC120864
898,BC569605
899,BC566549
900,BC523540
901,SC124184
902,BC568443
903,BC608383
904,BC600624
905,BC596136
906,BS161525
907,BC603834
908,BC589145
909,BC568955
910,BBC571751
911,SC124771
912,BC603587
913,NC059768
914,EC064474
915,BC581130
916,BC599400
917,NC059829
918,BC570124
919,BC590717
920,BC545297
921,BC508916
922,BC541476
923,BC562012
924,BC544728
925,BC516368
926,BC604830
927,KC067009
928,EC064843
929,BC548008
930,BC570124
931,SC123759
932,SC123759
933,LC103611
934,SC124349
935,BS154185
936,BC595754
937,BC544257
938,SC123378
939,BC547782
940,BC548387
941,BC513854
942,SC122726
943,BC585967
944,BC578821
945,BC590744
946,KC067654
947,BC591175
948,NC060402
949,BC599896
950,BC604478
951,BC591479
952,EC064474
953,BC598998
954,BC584287
955,BC578484
956,BC585307
957,TCO27994
958,BC586708
959,TC027967
960,BC578127
961,BC581134
962,SC124235
963,BC585972
964,BC582670
965,BC580327
966,BC578939
967,SC125202
968,BC593351
969,BC510762
970,BC591067
971,LC103611
972,BC593565
973,BC603450
974,BC591175
975,LC103696
976,BC600959
977,TC028308
978,BC603834
979,BC594305
980,BC586293
981,BC580138
982,BC851602
983,BC602762
984,BC594846
985,BC596752
986,BC573303
987,BC574522
988,BC561178
989,BC575833
990,BC580138
991,KC066584
992,BC576665
993,BC580872
994,BC578510
995,BC596269
996,BC596705
997,BC599074
998,BC601163
999,BC599158
1000,BC600871
1001,BC525352
1002,BS159536
1003,BC573358
1004,BC602762
1005,BC594846
1006,BC596752
1007,BC593733
1008,SC123603
1009,LC102192
1010,BC550512
1011,YC070413
1012,
1013,YC070550
1014,BC538102
1015,BC585019
1016,BC588205
1017,BC595051
1018,SC123603
1019,BC590575
1020,BC572328
1021,BC564746
1022,BC586706
1023,BC561275
1024,BC540789
1025,BC575147
1026,BC585413
1027,BC521491
1028,BC582988
1029,BC593469
1030,BC546971
1031,BC544113
1032,BC539135
1033,SC122493
1034,BC540153
1035,KC067804
1036,BP159669
1037,LC102777
1038,BC578660
1039,BC582608
1040,SC117026
1041,BC558003
1042,BC576028
1043,BC555566
1044,MC025647
1045,BC582989
1046,BC580462
1047,BC548680
1048,BC526333
1049,BC530218
1050,MC024566
1051,BC548041
1052,BC548040
1053,BC542400
1054,NC059283
1055,BC524463
1056,LC101440
1057,BC538969
1058,BC530147
1059,BC516016
1060,BC543217
1061,BC553511
1062,EC062732
1063,SC122225
1064,SC121128
1065,BU554294
1066,BC546508
1067,BC521491
1068,EC062256
1069,BC551747
1070,SC120475
1071,BC555044
1072,BC527716
1073,BC583597
1074,BC580500
1075,KC067654O
1076,BC528686
1077,VC063211
1078,BC533980
1079,BC546614
1080,NC059485
1081,SC120897
1082,BC509053
1083,SC122535
1084,BC062388
1085,BC536393
1086,BC576049
1087,BC538378
1088,LP017194
1089,BC543797
1090,14K05837
1091,14R03019
1092,HG14718357
1093,BC532269
1094,BP140257
1095,LC100903
1096,BC525221
1097,LC102192
1098,BC548778
1099,BC551154
1100,BC530893
1101,BC540153
1102,BC538659
1103,BC552216
1104,BC554294
1105,BC554147
1106,BC461969
1107,BC543708
1108,EC062818
1109,BC555610
1110,BC556943
1111,14A19085
1112,14N15435
1113,NC059283
1114,BC555889
1115,BC540787
1116,BC530354
1117,BC533581
1118,BC556381
1119,BC540916
1120,SC123305
1121,SC123038
1122,YC069802
1123,BC560318
1124,SC123281
1125,BC562760
1126,BC543533
1127,BC578837
1128,BC576665
1129,15B11051
1130,BC580239
1131,BC561860
1132,BC508587
1133,BC565271
1134,BC564122
1135,BC557130
1136,BC562565
1137,BC568003
1138,SC122480
1139,BC565955
1140,BC561987
1141,SC123373
1142,SC122480
1143,BC543983
1144,BC526372
1145,BC484031
1146,SC124263
1147,BC556600
1148,BC560648
1149,BC540916
1150,YC070037
1151,BC563394
1152,BC554705
1153,BC574988
1154,LC101487
1155,BC564497
1156,BC527897
1157,30201400733212CUNPCJC
1158,BC525224
1159,BC570378
1160,BC561860
1161,BC580106
1162,BC576665
1163,BC560318
1164,TC028058
1165,BC576049
1166,TC028060
1167,TC027967
1168,BC559720
1169,215CV01659MMMSSX
1170,15K02226
1171,BC568027
1172,BC531202
1173,215CV00370TJH (PLAx)
1174,BC553395
1175,BC570590
1176,BC564746
1177,BC558489
1178,LC101071
1179,BC513769
1180,PC056141
1181,BC576615
1182,BC568003
1183,MC025220
1184,BC570590
1185,BC564093
1186,BC573679
1187,LC102616
1188,BP154932
1189,BC561200
1190,BC456530
1191,BC565955
1192,SC123519
1193,BC571369
1194,101909
1195,BC571564
1196,BC571455
1197,BC542580
1198,BC571455
1199,BC496060
1200,123810
1201,BC563309
1202,BC564127
1203,BC567147
1204,BC566665
1205,BC456530
1206,BS150539
1207,PC056377
1208,BC570590
1209,BC571980
1210,BC575919
1211,BC575170
1212,BC573416
1213,BC568313
1214,BC553215
1215,BC568720
1216,BS153357
1217,BC561148
1218,BC562586
1219,BC562288
1220,BC558243
1221,BC563309
1222,BC563849
1223,BCS562810
1224,BC561178
1225,BC567599
1226,EC063308
1227,BC557351
1228,BC555245
1229,SC122016
1230,YC069417
1231,BC540153
1232,BC504096
1233,BP138682
1234,BS147795
1235,BC543788
1236,BC539507
1237,BC545598
1238,14F04487
1239,BC533980
1240,BC540097
1241,SC122201
1242,BC543797
1243,SC122201
1244,BC544662
1245,EC062170
1246,NC058059
1247,BC28680
1248,BC541185
1249,BC542446
1250,BC545191
1251,SC122016
1252,BC542065
1253,BC537316
1254,BC537758
1255,BC516806
1256,NC058888
1257,BC479575
1258,BC519662
1259,BC533980
1260,EC061042
1261,BC469918
1262,YC069725
1263,BC538578
1264,BC538086
1265,BC523289
1266,BC543266
1267,BS148021
1268,14A01861
1269,SC122016
1270,SC121699
1271,EC061197
1272,BC517508
1273,BC539808
1274,BC498348
1275,BC538378
1276,BC513673
1277,BC527182
1278,BC526333
1279,SC121529
1280,BC469918
1281,BC521565
1282,PC055533
1283,BC527182
1284,BC520982
1285,BC498348
1286,BC536331
1287,BC497183
1288,BC538378
1289,BS145771
1290,LP017194
1291,LP017194
1292,SC121246; related to SC121073
1293,BC534360
1294,BC537083
1295,SC121930
1296,BC506251
1297,BC528680
1298,BC527732
1299,BC535827
1300,BC531962
1301,BC535978
1302,BC497911
1303,MC024335
1304,BC534890
1305,BC511497
1306,BC511501
1307,BC532157
1308,BC415273
1309,BC523289
1310,BC497135
1311,BC509562
1312,BC517380
1313,BC528222
1314,BC492506
1315,BC531147 (related to BC528579 and BC529960)
1316,BC525833
1317,BC517318
1318,NC059089
1319,BC488552
1320,BC524007
1321,BC529960
1322,YC069417
1323,BC513173
1324,520982
1325,BC527182
1326,BC528980
1327,BC528979
1328,BC517285
1329,BC488306
1330,BC526607
1331,13K16041
1332,BC524719
1333,BC514937
1334,BC528207
1335,CV1302504 GW
1336,BC516914
1337,BC517897
1338,PC055203
1339,BC527856
1340,SC119630
1341,BC520564
1342,BC521721
1343,BC521427
1344,BC510989
1345,LC100903
1346,YC069301
1347,BC525816
