,Santa Clara
0,20CV367516
1,20CV367955
2,19CV344983
3,20CV363266
4,18CV325319
5,20CV367955
6,20CV367955
7,19CV345846
8,20CV367433
9,19CV345846
10,19CV359044
11,19CV345846
12,17CV319705
13,20CV361372
14,19CV345846
15,10CH008844
16,19CH008843
17,19CV358852
18,19SC080274
19,19CV353474
20,19CH008777
21,18CV339157
22,19CV347686
23,19CV3339887
24,19CV346827
25,19CV345499
26,19CV344971
27,18CV327978/18CV333482
28,17CV314253
29,18CV336725
30,19CV343172
31,19CV343172
32,17CV308093 (Opposition)
33,19CV344110
34,18CV332315
35,18CV337237
36,18CV336057
37,18CV332169
38,17CV308093
39,18CV33764
40,18CV336922
41,18CV334547
42,18CV334547
43,16CV300206
44,17CV316504
45,118CV325918
46,17CV312553
47,17CV308733
48,17CV320887
49,16CV301833
50,17CV315739
51,16CV304484
52,20131CV256794
53,16CV304484
54,113CV256794
55,17CV320108
56,17CV315201
57,114CV266849
58,117CV315201
59,114CV266849
60,17PR180759
61,17CV305788
62,16CV301833
63,17CV312165
64,17CV305788
65,17CV307335
66,17CV307335
67,16CV295051
68,16CV300934
69,17CV307050
70,11CV2811815
71,17CV305663
72,16CV301653
73,16CV301280
74,16CV301236
75,16CV295051
76,110CV167289
77,16CV296727
78,2016CV300206
79,110CV167289
80,16CV298321
81,115CV275568
82,16CV292980
83,114CV264874
84,114CV267529
85,115CV275719
86,114CV271650
87,116CV294717
88,16CV295158
89,114CV271450
90,115CV278545
91,16CV290875
92,CIV113CV256794
93,116CV290875
94,115CV281545
95,115CV281059
96,114CV267855
97,115CV278545
98,115CV286110
99,15CV288739
100,115CV289118
101,15CV289466
102,115CV284013
103,115CV282404
104,115CV279005
105,20151CV282916
106,115CV284745
107,114CH005460
108,115CV278500
109,115CV280064
110,112CV216004
111,114CV267529
112,114CV274199
113,115CV276809
114,114CV264874
115,113CV252824
116,115CV278108
117,113CV254096
118,CV261786
119,114CV259581
120,114CV258848
121,114CV258588
122,113CV257974
123,113CV253688
124,112CV216004
125,113CV253876
126,113CV255013
127,11cv191774
128,113CV253870
129,113CV246793
130,JCCP 4589-4 actions and cross-complaint: 109CV143298; 109CV133292; 109CV137828; 37200900085407 CUBCCTL
131,113CV250570
132,112cv233197
133,113CV244982
134,113CV242940
135,JCCP4589 (consolidated cases)
136,112CV216004
137,112CV238520
138,113cv244982
139,113cv241766
140,112CV220172
141,512cv04759 PSG
142,112CV235008
143,CV112CV230665
144,111CV203163
145,111CV211316
146,112CV233118
147,112CV221911
148,112CV238185
149,112CV224688
150,112CV224281
151,112 CV 231809
152,112CV232187
153,112CH004435; 112CH004436; 112CH004437
154,112CV231172
155,111CV213485
156,111CV201246
157,111CV207221
158,111CV207221
159,112CV226399
160,112CV218490
161,112CV224688
162,112CV22970
163,112CV222868
164,112CV223189
165,112CV226441
166,112CV218315
167,112CV218315
168,110CV180214
169,110CV174654
170,110CV174654
171,112CV215896
172,111CV214943
173,111CV210782
174,111CV215279
175,112CV218315
176,110cv189197
177,111CV212213
178,111CV214678
179,111CV210782
180,111CV210348
181,109CV152874
182,111CV205502
183,109CV153447
184,110cv189197
185,111CV208071
186,111CV205502
187,111CV208047
188,109CV153447
189,109CV153447
190,110CV178550
191,110CV171476
192,109CV159452
193,110cv173203
194,110CV181476
195,110CV165516
196,109CV142624
197,110CV181486
198,110CV186039
199,109CV158543
200,110CV180551
201,109CV153146
202,109CV158895
203,109CV158895
204,110CV174781
205,110CV164920
206,110CV169645
207,110CV165203
208,105CV042734
209,106CV068155
210,110CIV16119
211,109CV157190
212,110CV160744
213,109CV157484
214,109CV158862
215,107CV088880
216,106CV73199
217,106CV063460
218,109CV133580
219,105CV050179
220,109CV148347
221,109CV148347
222,105CV039409
223,1:09CV149533
224,108CV104910
225,108CV130365
226,109CV152156
227,105CV033341
228,103CV002601
229,105CV035531
230,104CV030391
231,104CV030391
232,108CV130365
233,1:09CV149533
234,108CV120749
235,108CV119458
236,107CV102290
237,108CV111519
238,108CV129971
239,108CV119216
240,109CV148463
241,107CV089409
242,C0603948JW
243,109CV133580
244,109CV132833
245,109CV141528
246,109CV138093
247,108CV121552
248,109CV132087
249,108CV119216
250,108CV107941
251,108CV110304
252,107CV083034
253,C0802745RMW(RS)
254,108CV110304
255,108CV104910
256,106AD020569
257,107CV089409
258,108CV118862
259,108CV111194
260,108CV118772
261,107CV092750
262,108CV107127
263,108CV109170
264,108CV109278
265,108CV109278
266,107CV099701
267,107CV090534
268,107CV094167
269,107CV095651
270,104CV023406
271,107CV094167
272,107CV985589
273,C0703795JW
274,107CV080637
275,107CV086230
276,107CV079516
277,106CV074445
278,C06201JF(RS)
279,C0603948JW
280,106CV072452
281,106CV074447
282,107CV079998
283,106AD020569
284,C0603948JW
285,106CV063460
286,105DV039448
287,106CV062554
288,CV0201723JF(RS)
289,105CV039448
290,C0501962HRL
291,104CV013697
292,105CV050448
293,C0501962HRL
294,106CV062053
295,CV0201723JF(RS)
296,105CV044686
297,C0501962HRL
298,106CV059250
299,105CV048544
300,105CV044686
301,106CV057666
302,101CV801411
303,105CV046112
304,102CV813373
305,105CV039918
306,105CV050610
307,105CV041254
308,105CV049368
309,105CV039918
310,104CV030442
311,15CV044455
312,105CV039792
313,104CV017920
314,105CV039568
315,105CV043074
316,105CV043074
317,104CV015739
318,C0300852RMW
319,CV807362
320,104CV015909
321,105CV035531
322,105CV035532
323,105CV034761
324,104CV109284
325,104CV027387
326,104CV015909
327,CV007865
328,GIC835532
329,104CV021806
330,104CV018591
331,104CV020222
332,104CV020222
333,101CV802735
334,103CV010514
335,103CV009050
336,103CV009606
337,103CV008863
338,103CV006505
339,CV007865
340,103CV010514
341,103CV010514
342,CV007865
343,103CV817796
344,103CV006823
345,103CV817796
346,103CV006504
347,CV103814581
348,CV817097
349,C0301867RSARB
350,103CV817796
351,103CV000178
352,103CV815208
353,CV817097
354,CV814845
355,CV793591
356,CV811674
357,CV793591
358,CV809332
359,DC02431116
360,CV805646
361,CV804650
362,CV788597
363,CV804380
364,CV810963
365,CV814007
366,CV814007
367,DC00397115
368,CV810963
369,CV805627
370,CV793963
371,CV796717
372,CV801411
373,CV804632
374,CV794881
375,CV800063
376,CV794062
377,CV792154
378,CV796018
379,CV793017
380,CV792154
381,CV796018
382,CV780494(ConsolidatedwithContraCostaCountySuperiorCourtCase#C0004125)
383,CV780187
384,CV788630
385,CV780187
386,CV785286
387,CV782431
388,CV782431
